,overall_run_index,simulation_run_index,provider_index,utility
1585,0,35,31,0.6717869379658689
1586,0,36,31,0.6717869379658689
1587,0,37,31,0.6717869379658689
1588,0,38,31,0.6717869379658689
1589,0,39,31,0.6717869379658689
1590,0,40,31,-0.2731175183400937
1591,0,41,31,0.6717869379658689
1592,0,42,31,0.6717869379658689
1593,0,43,31,-0.2731175183400937
1594,0,44,31,-0.2731175183400937
1595,0,45,31,0.6717869379658689
1596,0,46,31,0.6717869379658689
1597,0,47,31,0.6717869379658689
1598,0,48,31,-0.2731175183400937
1599,0,49,31,0.6717869379658689
1600,0,0,32,0.7141979250814035
1601,0,1,32,0.7141979250814035
1602,0,2,32,0.7141979250814035
1603,0,3,32,0.7141979250814035
1604,0,4,32,0.7141979250814035
1605,0,5,32,0.7141979250814035
1606,0,6,32,-0.1247953433870957
1607,0,7,32,0.7141979250814035
1608,0,8,32,0.7141979250814035
1609,0,9,32,0.7141979250814035
1610,0,10,32,0.7141979250814035
1611,0,11,32,0.7141979250814035
1612,0,12,32,0.7141979250814035
1613,0,13,32,0.7141979250814035
1614,0,14,32,0.7141979250814035
1615,0,15,32,0.7141979250814035
1616,0,16,32,0.7141979250814035
1617,0,17,32,0.7141979250814035
1618,0,18,32,0.7141979250814035
1619,0,19,32,0.7141979250814035
1620,0,20,32,0.7141979250814035
1621,0,21,32,0.7141979250814035
1622,0,22,32,0.7141979250814035
1623,0,23,32,0.7141979250814035
1624,0,24,32,-0.1247953433870957
1625,0,25,32,0.7141979250814035
1626,0,26,32,0.7141979250814035
1627,0,27,32,0.7141979250814035
1628,0,28,32,0.7141979250814035
1629,0,29,32,0.7141979250814035
1630,0,30,32,0.7141979250814035
1631,0,31,32,0.7141979250814035
1632,0,32,32,0.7141979250814035
1633,0,33,32,-0.1247953433870957
1634,0,34,32,-0.1247953433870957
1635,0,35,32,0.7141979250814035
1636,0,36,32,0.7141979250814035
1637,0,37,32,0.7141979250814035
1638,0,38,32,0.7141979250814035
1639,0,39,32,0.7141979250814035
1640,0,40,32,0.7141979250814035
1641,0,41,32,0.7141979250814035
1642,0,42,32,0.7141979250814035
1643,0,43,32,0.7141979250814035
1644,0,44,32,0.7141979250814035
1645,0,45,32,0.7141979250814035
1646,0,46,32,0.7141979250814035
1647,0,47,32,0.7141979250814035
1648,0,48,32,0.7141979250814035
1649,0,49,32,0.7141979250814035
1650,0,0,33,0.7834975001546185
1651,0,1,33,0.7834975001546185
1652,0,2,33,0.7834975001546185
1653,0,3,33,-0.1507447661170755
1654,0,4,33,-0.1507447661170755
1655,0,5,33,0.7834975001546185
1656,0,6,33,0.7834975001546185
1657,0,7,33,0.7834975001546185
1658,0,8,33,0.7834975001546185
1659,0,9,33,0.7834975001546185
1660,0,10,33,0.7834975001546185
1661,0,11,33,0.7834975001546185
1662,0,12,33,0.7834975001546185
1663,0,13,33,0.7834975001546185
1664,0,14,33,0.7834975001546185
1665,0,15,33,-0.1507447661170755
1666,0,16,33,-0.1507447661170755
1667,0,17,33,0.7834975001546185
1668,0,18,33,-0.1507447661170755
1669,0,19,33,0.7834975001546185
1670,0,20,33,0.7834975001546185
1671,0,21,33,0.7834975001546185
1672,0,22,33,0.7834975001546185
1673,0,23,33,0.7834975001546185
1674,0,24,33,-0.1507447661170755
1675,0,25,33,-0.1507447661170755
1676,0,26,33,-0.1507447661170755
1677,0,27,33,0.7834975001546185
1678,0,28,33,0.7834975001546185
1679,0,29,33,-0.1507447661170755
1680,0,30,33,0.7834975001546185
1681,0,31,33,-0.1507447661170755
1682,0,32,33,0.7834975001546185
1683,0,33,33,0.7834975001546185
1684,0,34,33,0.7834975001546185
1685,0,35,33,-0.1507447661170755
1686,0,36,33,0.7834975001546185
1687,0,37,33,0.7834975001546185
1688,0,38,33,0.7834975001546185
1689,0,39,33,0.7834975001546185
1690,0,40,33,0.7834975001546185
1691,0,41,33,-0.1507447661170755
1692,0,42,33,-0.1507447661170755
1693,0,43,33,-0.1507447661170755
1694,0,44,33,0.7834975001546185
1695,0,45,33,0.7834975001546185
1696,0,46,33,0.7834975001546185
1697,0,47,33,-0.1507447661170755
1698,0,48,33,0.7834975001546185
1699,0,49,33,0.7834975001546185
1700,0,0,34,0.6112550841820902
1701,0,1,34,0.6112550841820902
1702,0,2,34,-0.14756322034969574
1703,0,3,34,0.6112550841820902
1704,0,4,34,0.6112550841820902
1705,0,5,34,0.6112550841820902
1706,0,6,34,-0.14756322034969574
1707,0,7,34,0.6112550841820902
1708,0,8,34,-0.14756322034969574
1709,0,9,34,-0.14756322034969574
1710,0,10,34,-0.14756322034969574
1711,0,11,34,-0.14756322034969574
1712,0,12,34,0.6112550841820902
1713,0,13,34,0.6112550841820902
1714,0,14,34,-0.14756322034969574
1715,0,15,34,0.6112550841820902
1716,0,16,34,-0.14756322034969574
1717,0,17,34,0.6112550841820902
1718,0,18,34,0.6112550841820902
1719,0,19,34,0.6112550841820902
1720,0,20,34,-0.14756322034969574
1721,0,21,34,-0.14756322034969574
1722,0,22,34,-0.14756322034969574
1723,0,23,34,0.6112550841820902
1724,0,24,34,-0.14756322034969574
1725,0,25,34,0.6112550841820902
1726,0,26,34,-0.14756322034969574
1727,0,27,34,0.6112550841820902
1728,0,28,34,-0.14756322034969574
1729,0,29,34,0.6112550841820902
1730,0,30,34,0.6112550841820902
1731,0,31,34,0.6112550841820902
1732,0,32,34,-0.14756322034969574
1733,0,33,34,0.6112550841820902
1734,0,34,34,0.6112550841820902
1735,0,35,34,-0.14756322034969574
1736,0,36,34,0.6112550841820902
1737,0,37,34,0.6112550841820902
1738,0,38,34,0.6112550841820902
1739,0,39,34,0.6112550841820902
1740,0,40,34,0.6112550841820902
1741,0,41,34,-0.14756322034969574
1742,0,42,34,-0.14756322034969574
1743,0,43,34,0.6112550841820902
1744,0,44,34,0.6112550841820902
1745,0,45,34,0.6112550841820902
1746,0,46,34,0.6112550841820902
1747,0,47,34,-0.14756322034969574
1748,0,48,34,-0.14756322034969574
1749,0,49,34,-0.14756322034969574
1750,0,0,35,0.7614256811650248
1751,0,1,35,0.7614256811650248
1752,0,2,35,-0.1641937156622158
1753,0,3,35,0.7614256811650248
1754,0,4,35,0.7614256811650248
1755,0,5,35,-0.1641937156622158
1756,0,6,35,0.7614256811650248
1757,0,7,35,0.7614256811650248
1758,0,8,35,0.7614256811650248
1759,0,9,35,0.7614256811650248
1760,0,10,35,0.7614256811650248
1761,0,11,35,0.7614256811650248
1762,0,12,35,0.7614256811650248
1763,0,13,35,0.7614256811650248
1764,0,14,35,0.7614256811650248
1765,0,15,35,0.7614256811650248
1766,0,16,35,0.7614256811650248
1767,0,17,35,0.7614256811650248
1768,0,18,35,-0.1641937156622158
1769,0,19,35,0.7614256811650248
1770,0,20,35,0.7614256811650248
1771,0,21,35,0.7614256811650248
1772,0,22,35,0.7614256811650248
1773,0,23,35,0.7614256811650248
1774,0,24,35,-0.1641937156622158
1775,0,25,35,0.7614256811650248
1776,0,26,35,0.7614256811650248
1777,0,27,35,0.7614256811650248
1778,0,28,35,0.7614256811650248
1779,0,29,35,-0.1641937156622158
1780,0,30,35,0.7614256811650248
1781,0,31,35,0.7614256811650248
1782,0,32,35,0.7614256811650248
1783,0,33,35,-0.1641937156622158
1784,0,34,35,0.7614256811650248
1785,0,35,35,-0.1641937156622158
1786,0,36,35,-0.1641937156622158
1787,0,37,35,0.7614256811650248
1788,0,38,35,0.7614256811650248
1789,0,39,35,0.7614256811650248
1790,0,40,35,0.7614256811650248
1791,0,41,35,0.7614256811650248
1792,0,42,35,-0.1641937156622158
1793,0,43,35,-0.1641937156622158
1794,0,44,35,0.7614256811650248
1795,0,45,35,0.7614256811650248
1796,0,46,35,-0.1641937156622158
1797,0,47,35,-0.1641937156622158
1798,0,48,35,0.7614256811650248
1799,0,49,35,0.7614256811650248
1800,0,0,36,-0.1353761706617301
1801,0,1,36,0.7262806056462511
1802,0,2,36,0.7262806056462511
1803,0,3,36,-0.1353761706617301
1804,0,4,36,-0.1353761706617301
1805,0,5,36,0.7262806056462511
1806,0,6,36,-0.1353761706617301
1807,0,7,36,-0.1353761706617301
1808,0,8,36,-0.1353761706617301
1809,0,9,36,0.7262806056462511
1810,0,10,36,0.7262806056462511
1811,0,11,36,0.7262806056462511
1812,0,12,36,-0.1353761706617301
1813,0,13,36,-0.1353761706617301
1814,0,14,36,0.7262806056462511
1815,0,15,36,-0.1353761706617301
1816,0,16,36,0.7262806056462511
1817,0,17,36,0.7262806056462511
1818,0,18,36,-0.1353761706617301
1819,0,19,36,-0.1353761706617301
1820,0,20,36,0.7262806056462511
1821,0,21,36,0.7262806056462511
1822,0,22,36,0.7262806056462511
1823,0,23,36,-0.1353761706617301
1824,0,24,36,0.7262806056462511
1825,0,25,36,-0.1353761706617301
1826,0,26,36,-0.1353761706617301
1827,0,27,36,0.7262806056462511
1828,0,28,36,-0.1353761706617301
1829,0,29,36,-0.1353761706617301
1830,0,30,36,-0.1353761706617301
1831,0,31,36,0.7262806056462511
1832,0,32,36,0.7262806056462511
1833,0,33,36,-0.1353761706617301
1834,0,34,36,-0.1353761706617301
1835,0,35,36,-0.1353761706617301
1836,0,36,36,-0.1353761706617301
1837,0,37,36,0.7262806056462511
1838,0,38,36,0.7262806056462511
1839,0,39,36,-0.1353761706617301
1840,0,40,36,0.7262806056462511
1841,0,41,36,-0.1353761706617301
1842,0,42,36,-0.1353761706617301
1843,0,43,36,0.7262806056462511
1844,0,44,36,0.7262806056462511
1845,0,45,36,-0.1353761706617301
1846,0,46,36,-0.1353761706617301
1847,0,47,36,-0.1353761706617301
1848,0,48,36,-0.1353761706617301
1849,0,49,36,-0.1353761706617301
1850,0,0,37,-0.23588573854993247
1851,0,1,37,0.539967159746554
1852,0,2,37,0.539967159746554
1853,0,3,37,0.539967159746554
1854,0,4,37,-0.23588573854993247
1855,0,5,37,-0.23588573854993247
1856,0,6,37,0.539967159746554
1857,0,7,37,-0.23588573854993247
1858,0,8,37,0.539967159746554
1859,0,9,37,-0.23588573854993247
1860,0,10,37,0.539967159746554
1861,0,11,37,-0.23588573854993247
1862,0,12,37,-0.23588573854993247
1863,0,13,37,0.539967159746554
1864,0,14,37,-0.23588573854993247
1865,0,15,37,-0.23588573854993247
1866,0,16,37,-0.23588573854993247
1867,0,17,37,0.539967159746554
1868,0,18,37,0.539967159746554
1869,0,19,37,0.539967159746554
1870,0,20,37,0.539967159746554
1871,0,21,37,0.539967159746554
1872,0,22,37,-0.23588573854993247
1873,0,23,37,0.539967159746554
1874,0,24,37,0.539967159746554
1875,0,25,37,0.539967159746554
1876,0,26,37,-0.23588573854993247
1877,0,27,37,0.539967159746554
1878,0,28,37,0.539967159746554
1879,0,29,37,0.539967159746554
1880,0,30,37,-0.23588573854993247
1881,0,31,37,-0.23588573854993247
1882,0,32,37,-0.23588573854993247
1883,0,33,37,0.539967159746554
1884,0,34,37,-0.23588573854993247
1885,0,35,37,0.539967159746554
1886,0,36,37,-0.23588573854993247
1887,0,37,37,0.539967159746554
1888,0,38,37,0.539967159746554
1889,0,39,37,-0.23588573854993247
1890,0,40,37,0.539967159746554
1891,0,41,37,-0.23588573854993247
1892,0,42,37,-0.23588573854993247
1893,0,43,37,0.539967159746554
1894,0,44,37,0.539967159746554
1895,0,45,37,-0.23588573854993247
1896,0,46,37,0.539967159746554
1897,0,47,37,0.539967159746554
1898,0,48,37,0.539967159746554
1899,0,49,37,0.539967159746554
1900,0,0,38,0.7649599297971739
1901,0,1,38,-0.19076973241944006
1902,0,2,38,0.7649599297971739
1903,0,3,38,-0.19076973241944006
1904,0,4,38,0.7649599297971739
1905,0,5,38,-0.19076973241944006
1906,0,6,38,-0.19076973241944006
1907,0,7,38,0.7649599297971739
1908,0,8,38,0.7649599297971739
1909,0,9,38,-0.19076973241944006
1910,0,10,38,0.7649599297971739
1911,0,11,38,0.7649599297971739
1912,0,12,38,0.7649599297971739
1913,0,13,38,0.7649599297971739
1914,0,14,38,-0.19076973241944006
1915,0,15,38,-0.19076973241944006
1916,0,16,38,0.7649599297971739
1917,0,17,38,-0.19076973241944006
1918,0,18,38,-0.19076973241944006
1919,0,19,38,0.7649599297971739
1920,0,20,38,0.7649599297971739
1921,0,21,38,0.7649599297971739
1922,0,22,38,-0.19076973241944006
1923,0,23,38,0.7649599297971739
1924,0,24,38,-0.19076973241944006
1925,0,25,38,0.7649599297971739
1926,0,26,38,0.7649599297971739
1927,0,27,38,0.7649599297971739
1928,0,28,38,0.7649599297971739
1929,0,29,38,0.7649599297971739
1930,0,30,38,-0.19076973241944006
1931,0,31,38,0.7649599297971739
1932,0,32,38,0.7649599297971739
1933,0,33,38,-0.19076973241944006
1934,0,34,38,0.7649599297971739
1935,0,35,38,0.7649599297971739
1936,0,36,38,0.7649599297971739
1937,0,37,38,0.7649599297971739
1938,0,38,38,-0.19076973241944006
1939,0,39,38,0.7649599297971739
1940,0,40,38,0.7649599297971739
1941,0,41,38,0.7649599297971739
1942,0,42,38,0.7649599297971739
1943,0,43,38,-0.19076973241944006
1944,0,44,38,0.7649599297971739
1945,0,45,38,0.7649599297971739
1946,0,46,38,0.7649599297971739
1947,0,47,38,-0.19076973241944006
1948,0,48,38,0.7649599297971739
1949,0,49,38,0.7649599297971739
1950,0,0,39,0.7716286564867452
1951,0,1,39,0.7716286564867452
1952,0,2,39,-0.12375149092645801
1953,0,3,39,-0.12375149092645801
1954,0,4,39,0.7716286564867452
1955,0,5,39,0.7716286564867452
1956,0,6,39,-0.12375149092645801
1957,0,7,39,0.7716286564867452
1958,0,8,39,0.7716286564867452
1959,0,9,39,0.7716286564867452
1960,0,10,39,0.7716286564867452
1961,0,11,39,-0.12375149092645801
1962,0,12,39,0.7716286564867452
1963,0,13,39,0.7716286564867452
1964,0,14,39,0.7716286564867452
1965,0,15,39,0.7716286564867452
1966,0,16,39,0.7716286564867452
1967,0,17,39,0.7716286564867452
1968,0,18,39,0.7716286564867452
1969,0,19,39,0.7716286564867452
1970,0,20,39,0.7716286564867452
1971,0,21,39,0.7716286564867452
1972,0,22,39,0.7716286564867452
1973,0,23,39,0.7716286564867452
1974,0,24,39,0.7716286564867452
1975,0,25,39,0.7716286564867452
1976,0,26,39,0.7716286564867452
1977,0,27,39,0.7716286564867452
1978,0,28,39,-0.12375149092645801
1979,0,29,39,0.7716286564867452
1980,0,30,39,0.7716286564867452
1981,0,31,39,0.7716286564867452
1982,0,32,39,0.7716286564867452
1983,0,33,39,0.7716286564867452
1984,0,34,39,0.7716286564867452
1985,0,35,39,0.7716286564867452
1986,0,36,39,-0.12375149092645801
1987,0,37,39,-0.12375149092645801
1988,0,38,39,0.7716286564867452
1989,0,39,39,-0.12375149092645801
1990,0,40,39,0.7716286564867452
1991,0,41,39,0.7716286564867452
1992,0,42,39,0.7716286564867452
1993,0,43,39,-0.12375149092645801
1994,0,44,39,-0.12375149092645801
1995,0,45,39,0.7716286564867452
1996,0,46,39,-0.12375149092645801
1997,0,47,39,0.7716286564867452
1998,0,48,39,0.7716286564867452
1999,0,49,39,0.7716286564867452
2000,0,0,40,-0.21472937228292874
2001,0,1,40,0.6712650262412766
2002,0,2,40,0.6712650262412766
2003,0,3,40,0.6712650262412766
2004,0,4,40,0.6712650262412766
2005,0,5,40,0.6712650262412766
2006,0,6,40,0.6712650262412766
2007,0,7,40,0.6712650262412766
2008,0,8,40,0.6712650262412766
2009,0,9,40,0.6712650262412766
2010,0,10,40,0.6712650262412766
2011,0,11,40,0.6712650262412766
2012,0,12,40,0.6712650262412766
2013,0,13,40,0.6712650262412766
2014,0,14,40,0.6712650262412766
2015,0,15,40,0.6712650262412766
2016,0,16,40,-0.21472937228292874
2017,0,17,40,0.6712650262412766
2018,0,18,40,0.6712650262412766
2019,0,19,40,0.6712650262412766
2020,0,20,40,0.6712650262412766
2021,0,21,40,-0.21472937228292874
2022,0,22,40,-0.21472937228292874
2023,0,23,40,0.6712650262412766
2024,0,24,40,-0.21472937228292874
2025,0,25,40,-0.21472937228292874
2026,0,26,40,-0.21472937228292874
2027,0,27,40,0.6712650262412766
2028,0,28,40,0.6712650262412766
2029,0,29,40,0.6712650262412766
2030,0,30,40,-0.21472937228292874
2031,0,31,40,0.6712650262412766
2032,0,32,40,0.6712650262412766
2033,0,33,40,0.6712650262412766
2034,0,34,40,-0.21472937228292874
2035,0,35,40,0.6712650262412766
2036,0,36,40,-0.21472937228292874
2037,0,37,40,0.6712650262412766
2038,0,38,40,0.6712650262412766
2039,0,39,40,0.6712650262412766
2040,0,40,40,0.6712650262412766
2041,0,41,40,0.6712650262412766
2042,0,42,40,0.6712650262412766
2043,0,43,40,0.6712650262412766
2044,0,44,40,0.6712650262412766
2045,0,45,40,0.6712650262412766
2046,0,46,40,0.6712650262412766
2047,0,47,40,0.6712650262412766
2048,0,48,40,-0.21472937228292874
2049,0,49,40,0.6712650262412766
2050,0,0,41,0.6381126450046994
2051,0,1,41,-0.26489864198123075
2052,0,2,41,0.6381126450046994
2053,0,3,41,0.6381126450046994
2054,0,4,41,0.6381126450046994
2055,0,5,41,0.6381126450046994
2056,0,6,41,0.6381126450046994
2057,0,7,41,0.6381126450046994
2058,0,8,41,-0.26489864198123075
2059,0,9,41,0.6381126450046994
2060,0,10,41,0.6381126450046994
2061,0,11,41,0.6381126450046994
2062,0,12,41,0.6381126450046994
2063,0,13,41,0.6381126450046994
2064,0,14,41,-0.26489864198123075
2065,0,15,41,0.6381126450046994
2066,0,16,41,0.6381126450046994
2067,0,17,41,0.6381126450046994
2068,0,18,41,0.6381126450046994
2069,0,19,41,0.6381126450046994
2070,0,20,41,0.6381126450046994
2071,0,21,41,0.6381126450046994
2072,0,22,41,0.6381126450046994
2073,0,23,41,-0.26489864198123075
2074,0,24,41,0.6381126450046994
2075,0,25,41,0.6381126450046994
2076,0,26,41,0.6381126450046994
2077,0,27,41,0.6381126450046994
2078,0,28,41,-0.26489864198123075
2079,0,29,41,0.6381126450046994
2080,0,30,41,0.6381126450046994
2081,0,31,41,0.6381126450046994
2082,0,32,41,0.6381126450046994
2083,0,33,41,0.6381126450046994
2084,0,34,41,0.6381126450046994
2085,0,35,41,0.6381126450046994
2086,0,36,41,0.6381126450046994
2087,0,37,41,0.6381126450046994
2088,0,38,41,0.6381126450046994
2089,0,39,41,0.6381126450046994
2090,0,40,41,0.6381126450046994
2091,0,41,41,0.6381126450046994
2092,0,42,41,0.6381126450046994
2093,0,43,41,0.6381126450046994
2094,0,44,41,-0.26489864198123075
2095,0,45,41,0.6381126450046994
2096,0,46,41,0.6381126450046994
2097,0,47,41,0.6381126450046994
2098,0,48,41,-0.26489864198123075
2099,0,49,41,0.6381126450046994
2100,0,0,42,0.7743001869530364
2101,0,1,42,0.7743001869530364
2102,0,2,42,0.7743001869530364
2103,0,3,42,0.7743001869530364
2104,0,4,42,-0.11501626454800128
2105,0,5,42,0.7743001869530364
2106,0,6,42,-0.11501626454800128
2107,0,7,42,-0.11501626454800128
2108,0,8,42,-0.11501626454800128
2109,0,9,42,0.7743001869530364
2110,0,10,42,-0.11501626454800128
2111,0,11,42,0.7743001869530364
2112,0,12,42,-0.11501626454800128
2113,0,13,42,-0.11501626454800128
2114,0,14,42,-0.11501626454800128
2115,0,15,42,-0.11501626454800128
2116,0,16,42,0.7743001869530364
2117,0,17,42,0.7743001869530364
2118,0,18,42,0.7743001869530364
2119,0,19,42,0.7743001869530364
2120,0,20,42,0.7743001869530364
2121,0,21,42,0.7743001869530364
2122,0,22,42,0.7743001869530364
2123,0,23,42,0.7743001869530364
2124,0,24,42,-0.11501626454800128
2125,0,25,42,0.7743001869530364
2126,0,26,42,0.7743001869530364
2127,0,27,42,-0.11501626454800128
2128,0,28,42,0.7743001869530364
2129,0,29,42,-0.11501626454800128
2130,0,30,42,-0.11501626454800128
2131,0,31,42,-0.11501626454800128
2132,0,32,42,0.7743001869530364
2133,0,33,42,0.7743001869530364
2134,0,34,42,0.7743001869530364
2135,0,35,42,-0.11501626454800128
2136,0,36,42,0.7743001869530364
2137,0,37,42,0.7743001869530364
2138,0,38,42,-0.11501626454800128
2139,0,39,42,-0.11501626454800128
2140,0,40,42,0.7743001869530364
2141,0,41,42,0.7743001869530364
2142,0,42,42,0.7743001869530364
2143,0,43,42,-0.11501626454800128
2144,0,44,42,0.7743001869530364
2145,0,45,42,-0.11501626454800128
2146,0,46,42,-0.11501626454800128
2147,0,47,42,-0.11501626454800128
2148,0,48,42,-0.11501626454800128
2149,0,49,42,0.7743001869530364
2150,0,0,43,0.7730768848986783
2151,0,1,43,0.7730768848986783
2152,0,2,43,0.7730768848986783
2153,0,3,43,0.7730768848986783
2154,0,4,43,0.7730768848986783
2155,0,5,43,0.7730768848986783
2156,0,6,43,0.7730768848986783
2157,0,7,43,-0.16179822398785426
2158,0,8,43,0.7730768848986783
2159,0,9,43,0.7730768848986783
2160,0,10,43,0.7730768848986783
2161,0,11,43,0.7730768848986783
2162,0,12,43,0.7730768848986783
2163,0,13,43,0.7730768848986783
2164,0,14,43,0.7730768848986783
2165,0,15,43,0.7730768848986783
2166,0,16,43,0.7730768848986783
2167,0,17,43,0.7730768848986783
2168,0,18,43,-0.16179822398785426
2169,0,19,43,0.7730768848986783
2170,0,20,43,-0.16179822398785426
2171,0,21,43,0.7730768848986783
2172,0,22,43,0.7730768848986783
2173,0,23,43,0.7730768848986783
2174,0,24,43,0.7730768848986783
2175,0,25,43,0.7730768848986783
2176,0,26,43,-0.16179822398785426
2177,0,27,43,0.7730768848986783
2178,0,28,43,0.7730768848986783
2179,0,29,43,-0.16179822398785426
2180,0,30,43,-0.16179822398785426
2181,0,31,43,0.7730768848986783
2182,0,32,43,0.7730768848986783
2183,0,33,43,0.7730768848986783
2184,0,34,43,-0.16179822398785426
2185,0,35,43,-0.16179822398785426
2186,0,36,43,0.7730768848986783
2187,0,37,43,-0.16179822398785426
2188,0,38,43,0.7730768848986783
2189,0,39,43,0.7730768848986783
2190,0,40,43,0.7730768848986783
2191,0,41,43,0.7730768848986783
2192,0,42,43,-0.16179822398785426
2193,0,43,43,-0.16179822398785426
2194,0,44,43,-0.16179822398785426
2195,0,45,43,-0.16179822398785426
2196,0,46,43,-0.16179822398785426
2197,0,47,43,-0.16179822398785426
2198,0,48,43,0.7730768848986783
2199,0,49,43,-0.16179822398785426
2200,0,0,44,0.6164511393277357
2201,0,1,44,0.6164511393277357
2202,0,2,44,0.6164511393277357
2203,0,3,44,-0.295906288643645
2204,0,4,44,-0.295906288643645
2205,0,5,44,0.6164511393277357
2206,0,6,44,0.6164511393277357
2207,0,7,44,-0.295906288643645
2208,0,8,44,0.6164511393277357
2209,0,9,44,-0.295906288643645
2210,0,10,44,0.6164511393277357
2211,0,11,44,0.6164511393277357
2212,0,12,44,0.6164511393277357
2213,0,13,44,0.6164511393277357
2214,0,14,44,0.6164511393277357
2215,0,15,44,-0.295906288643645
2216,0,16,44,-0.295906288643645
2217,0,17,44,0.6164511393277357
2218,0,18,44,-0.295906288643645
2219,0,19,44,-0.295906288643645
2220,0,20,44,-0.295906288643645
2221,0,21,44,0.6164511393277357
2222,0,22,44,-0.295906288643645
2223,0,23,44,0.6164511393277357
2224,0,24,44,0.6164511393277357
2225,0,25,44,0.6164511393277357
2226,0,26,44,0.6164511393277357
2227,0,27,44,-0.295906288643645
2228,0,28,44,0.6164511393277357
2229,0,29,44,-0.295906288643645
2230,0,30,44,0.6164511393277357
2231,0,31,44,-0.295906288643645
2232,0,32,44,0.6164511393277357
2233,0,33,44,0.6164511393277357
2234,0,34,44,-0.295906288643645
2235,0,35,44,0.6164511393277357
2236,0,36,44,0.6164511393277357
2237,0,37,44,0.6164511393277357
2238,0,38,44,0.6164511393277357
2239,0,39,44,-0.295906288643645
2240,0,40,44,-0.295906288643645
2241,0,41,44,-0.295906288643645
2242,0,42,44,0.6164511393277357
2243,0,43,44,-0.295906288643645
2244,0,44,44,-0.295906288643645
2245,0,45,44,0.6164511393277357
2246,0,46,44,-0.295906288643645
2247,0,47,44,-0.295906288643645
2248,0,48,44,-0.295906288643645
2249,0,49,44,0.6164511393277357
2250,0,0,45,0.6310636450945439
2251,0,1,45,0.6310636450945439
2252,0,2,45,0.6310636450945439
2253,0,3,45,0.6310636450945439
2254,0,4,45,0.6310636450945439
2255,0,5,45,0.6310636450945439
2256,0,6,45,-0.19295712335620346
2257,0,7,45,0.6310636450945439
2258,0,8,45,0.6310636450945439
2259,0,9,45,0.6310636450945439
2260,0,10,45,0.6310636450945439
2261,0,11,45,-0.19295712335620346
2262,0,12,45,0.6310636450945439
2263,0,13,45,-0.19295712335620346
2264,0,14,45,-0.19295712335620346
2265,0,15,45,0.6310636450945439
2266,0,16,45,0.6310636450945439
2267,0,17,45,0.6310636450945439
2268,0,18,45,0.6310636450945439
2269,0,19,45,0.6310636450945439
2270,0,20,45,0.6310636450945439
2271,0,21,45,0.6310636450945439
2272,0,22,45,0.6310636450945439
2273,0,23,45,0.6310636450945439
2274,0,24,45,-0.19295712335620346
2275,0,25,45,0.6310636450945439
2276,0,26,45,0.6310636450945439
2277,0,27,45,0.6310636450945439
2278,0,28,45,0.6310636450945439
2279,0,29,45,0.6310636450945439
2280,0,30,45,0.6310636450945439
2281,0,31,45,0.6310636450945439
2282,0,32,45,-0.19295712335620346
2283,0,33,45,0.6310636450945439
2284,0,34,45,-0.19295712335620346
2285,0,35,45,0.6310636450945439
2286,0,36,45,-0.19295712335620346
2287,0,37,45,0.6310636450945439
2288,0,38,45,0.6310636450945439
2289,0,39,45,0.6310636450945439
2290,0,40,45,0.6310636450945439
2291,0,41,45,0.6310636450945439
2292,0,42,45,0.6310636450945439
2293,0,43,45,0.6310636450945439
2294,0,44,45,-0.19295712335620346
2295,0,45,45,0.6310636450945439
2296,0,46,45,0.6310636450945439
2297,0,47,45,0.6310636450945439
2298,0,48,45,0.6310636450945439
2299,0,49,45,0.6310636450945439
2300,0,0,46,-0.19670225396719782
2301,0,1,46,-0.19670225396719782
2302,0,2,46,-0.19670225396719782
2303,0,3,46,-0.19670225396719782
2304,0,4,46,-0.19670225396719782
2305,0,5,46,0.7693663694037836
2306,0,6,46,0.7693663694037836
2307,0,7,46,-0.19670225396719782
2308,0,8,46,0.7693663694037836
2309,0,9,46,-0.19670225396719782
2310,0,10,46,-0.19670225396719782
2311,0,11,46,0.7693663694037836
2312,0,12,46,0.7693663694037836
2313,0,13,46,-0.19670225396719782
2314,0,14,46,-0.19670225396719782
2315,0,15,46,-0.19670225396719782
2316,0,16,46,-0.19670225396719782
2317,0,17,46,-0.19670225396719782
2318,0,18,46,-0.19670225396719782
2319,0,19,46,-0.19670225396719782
2320,0,20,46,-0.19670225396719782
2321,0,21,46,0.7693663694037836
2322,0,22,46,0.7693663694037836
2323,0,23,46,0.7693663694037836
2324,0,24,46,0.7693663694037836
2325,0,25,46,-0.19670225396719782
2326,0,26,46,0.7693663694037836
2327,0,27,46,-0.19670225396719782
2328,0,28,46,0.7693663694037836
2329,0,29,46,-0.19670225396719782
2330,0,30,46,0.7693663694037836
2331,0,31,46,-0.19670225396719782
2332,0,32,46,-0.19670225396719782
2333,0,33,46,0.7693663694037836
2334,0,34,46,0.7693663694037836
2335,0,35,46,-0.19670225396719782
2336,0,36,46,-0.19670225396719782
2337,0,37,46,0.7693663694037836
2338,0,38,46,0.7693663694037836
2339,0,39,46,0.7693663694037836
2340,0,40,46,-0.19670225396719782
2341,0,41,46,-0.19670225396719782
2342,0,42,46,-0.19670225396719782
2343,0,43,46,0.7693663694037836
2344,0,44,46,-0.19670225396719782
2345,0,45,46,0.7693663694037836
2346,0,46,46,0.7693663694037836
2347,0,47,46,0.7693663694037836
2348,0,48,46,-0.19670225396719782
2349,0,49,46,-0.19670225396719782
