,overall_run_index,simulation_run_index,provider_index,utility
390,0,40,7,0.5498451448059587
391,0,41,7,0.5498451448059587
392,0,42,7,-0.22776073936007193
393,0,43,7,-0.22776073936007193
394,0,44,7,0.5498451448059587
395,0,45,7,0.5498451448059587
396,0,46,7,-0.22776073936007193
397,0,47,7,-0.22776073936007193
398,0,48,7,0.5498451448059587
399,0,49,7,-0.22776073936007193
400,0,0,8,0.6568607045400473
401,0,1,8,0.6568607045400473
402,0,2,8,-0.23196791238838158
403,0,3,8,-0.23196791238838158
404,0,4,8,0.6568607045400473
405,0,5,8,0.6568607045400473
406,0,6,8,0.6568607045400473
407,0,7,8,0.6568607045400473
408,0,8,8,-0.23196791238838158
409,0,9,8,-0.23196791238838158
410,0,10,8,0.6568607045400473
411,0,11,8,-0.23196791238838158
412,0,12,8,0.6568607045400473
413,0,13,8,0.6568607045400473
414,0,14,8,0.6568607045400473
415,0,15,8,-0.23196791238838158
416,0,16,8,-0.23196791238838158
417,0,17,8,-0.23196791238838158
418,0,18,8,-0.23196791238838158
419,0,19,8,0.6568607045400473
420,0,20,8,0.6568607045400473
421,0,21,8,0.6568607045400473
422,0,22,8,0.6568607045400473
423,0,23,8,-0.23196791238838158
424,0,24,8,-0.23196791238838158
425,0,25,8,0.6568607045400473
426,0,26,8,-0.23196791238838158
427,0,27,8,0.6568607045400473
428,0,28,8,-0.23196791238838158
429,0,29,8,-0.23196791238838158
430,0,30,8,0.6568607045400473
431,0,31,8,0.6568607045400473
432,0,32,8,0.6568607045400473
433,0,33,8,-0.23196791238838158
434,0,34,8,0.6568607045400473
435,0,35,8,0.6568607045400473
436,0,36,8,-0.23196791238838158
437,0,37,8,0.6568607045400473
438,0,38,8,-0.23196791238838158
439,0,39,8,-0.23196791238838158
440,0,40,8,-0.23196791238838158
441,0,41,8,0.6568607045400473
442,0,42,8,0.6568607045400473
443,0,43,8,0.6568607045400473
444,0,44,8,-0.23196791238838158
445,0,45,8,0.6568607045400473
446,0,46,8,-0.23196791238838158
447,0,47,8,-0.23196791238838158
448,0,48,8,0.6568607045400473
449,0,49,8,0.6568607045400473
450,0,0,9,-0.23369684531562077
451,0,1,9,0.7246867202805676
452,0,2,9,0.7246867202805676
453,0,3,9,0.7246867202805676
454,0,4,9,0.7246867202805676
455,0,5,9,-0.23369684531562077
456,0,6,9,0.7246867202805676
457,0,7,9,-0.23369684531562077
458,0,8,9,-0.23369684531562077
459,0,9,9,0.7246867202805676
460,0,10,9,0.7246867202805676
461,0,11,9,-0.23369684531562077
462,0,12,9,0.7246867202805676
463,0,13,9,0.7246867202805676
464,0,14,9,0.7246867202805676
465,0,15,9,0.7246867202805676
466,0,16,9,-0.23369684531562077
467,0,17,9,0.7246867202805676
468,0,18,9,-0.23369684531562077
469,0,19,9,0.7246867202805676
470,0,20,9,0.7246867202805676
471,0,21,9,-0.23369684531562077
472,0,22,9,-0.23369684531562077
473,0,23,9,-0.23369684531562077
474,0,24,9,-0.23369684531562077
475,0,25,9,-0.23369684531562077
476,0,26,9,-0.23369684531562077
477,0,27,9,-0.23369684531562077
478,0,28,9,0.7246867202805676
479,0,29,9,-0.23369684531562077
480,0,30,9,-0.23369684531562077
481,0,31,9,0.7246867202805676
482,0,32,9,-0.23369684531562077
483,0,33,9,-0.23369684531562077
484,0,34,9,-0.23369684531562077
485,0,35,9,0.7246867202805676
486,0,36,9,-0.23369684531562077
487,0,37,9,-0.23369684531562077
488,0,38,9,-0.23369684531562077
489,0,39,9,-0.23369684531562077
490,0,40,9,0.7246867202805676
491,0,41,9,0.7246867202805676
492,0,42,9,-0.23369684531562077
493,0,43,9,0.7246867202805676
494,0,44,9,0.7246867202805676
495,0,45,9,0.7246867202805676
496,0,46,9,-0.23369684531562077
497,0,47,9,-0.23369684531562077
498,0,48,9,0.7246867202805676
499,0,49,9,-0.23369684531562077
500,0,0,10,0.554989143664869
501,0,1,10,0.554989143664869
502,0,2,10,-0.2563181499833853
503,0,3,10,-0.2563181499833853
504,0,4,10,0.554989143664869
505,0,5,10,-0.2563181499833853
506,0,6,10,-0.2563181499833853
507,0,7,10,0.554989143664869
508,0,8,10,0.554989143664869
509,0,9,10,0.554989143664869
510,0,10,10,-0.2563181499833853
511,0,11,10,0.554989143664869
512,0,12,10,-0.2563181499833853
513,0,13,10,0.554989143664869
514,0,14,10,0.554989143664869
515,0,15,10,0.554989143664869
516,0,16,10,0.554989143664869
517,0,17,10,0.554989143664869
518,0,18,10,0.554989143664869
519,0,19,10,-0.2563181499833853
520,0,20,10,-0.2563181499833853
521,0,21,10,0.554989143664869
522,0,22,10,0.554989143664869
523,0,23,10,0.554989143664869
524,0,24,10,0.554989143664869
525,0,25,10,0.554989143664869
526,0,26,10,-0.2563181499833853
527,0,27,10,-0.2563181499833853
528,0,28,10,-0.2563181499833853
529,0,29,10,-0.2563181499833853
530,0,30,10,-0.2563181499833853
531,0,31,10,0.554989143664869
532,0,32,10,0.554989143664869
533,0,33,10,0.554989143664869
534,0,34,10,-0.2563181499833853
535,0,35,10,0.554989143664869
536,0,36,10,0.554989143664869
537,0,37,10,0.554989143664869
538,0,38,10,0.554989143664869
539,0,39,10,0.554989143664869
540,0,40,10,-0.2563181499833853
541,0,41,10,0.554989143664869
542,0,42,10,-0.2563181499833853
543,0,43,10,-0.2563181499833853
544,0,44,10,0.554989143664869
545,0,45,10,-0.2563181499833853
546,0,46,10,0.554989143664869
547,0,47,10,0.554989143664869
548,0,48,10,-0.2563181499833853
549,0,49,10,0.554989143664869
550,0,0,11,-0.18119967366102077
551,0,1,11,0.70369683819484
552,0,2,11,0.70369683819484
553,0,3,11,-0.18119967366102077
554,0,4,11,0.70369683819484
555,0,5,11,0.70369683819484
556,0,6,11,0.70369683819484
557,0,7,11,0.70369683819484
558,0,8,11,-0.18119967366102077
559,0,9,11,-0.18119967366102077
560,0,10,11,-0.18119967366102077
561,0,11,11,0.70369683819484
562,0,12,11,0.70369683819484
563,0,13,11,0.70369683819484
564,0,14,11,-0.18119967366102077
565,0,15,11,-0.18119967366102077
566,0,16,11,-0.18119967366102077
567,0,17,11,-0.18119967366102077
568,0,18,11,-0.18119967366102077
569,0,19,11,-0.18119967366102077
570,0,20,11,-0.18119967366102077
571,0,21,11,0.70369683819484
572,0,22,11,0.70369683819484
573,0,23,11,0.70369683819484
574,0,24,11,0.70369683819484
575,0,25,11,0.70369683819484
576,0,26,11,0.70369683819484
577,0,27,11,-0.18119967366102077
578,0,28,11,0.70369683819484
579,0,29,11,0.70369683819484
580,0,30,11,-0.18119967366102077
581,0,31,11,-0.18119967366102077
582,0,32,11,-0.18119967366102077
583,0,33,11,0.70369683819484
584,0,34,11,-0.18119967366102077
585,0,35,11,-0.18119967366102077
586,0,36,11,0.70369683819484
587,0,37,11,-0.18119967366102077
588,0,38,11,0.70369683819484
589,0,39,11,0.70369683819484
590,0,40,11,0.70369683819484
591,0,41,11,0.70369683819484
592,0,42,11,0.70369683819484
593,0,43,11,0.70369683819484
594,0,44,11,-0.18119967366102077
595,0,45,11,-0.18119967366102077
596,0,46,11,-0.18119967366102077
597,0,47,11,0.70369683819484
598,0,48,11,0.70369683819484
599,0,49,11,-0.18119967366102077
600,0,0,12,0.6439194525425781
601,0,1,12,0.6439194525425781
602,0,2,12,0.6439194525425781
603,0,3,12,0.6439194525425781
604,0,4,12,0.6439194525425781
605,0,5,12,0.6439194525425781
606,0,6,12,0.6439194525425781
607,0,7,12,-0.1239200098281344
608,0,8,12,0.6439194525425781
609,0,9,12,0.6439194525425781
610,0,10,12,0.6439194525425781
611,0,11,12,0.6439194525425781
612,0,12,12,0.6439194525425781
613,0,13,12,0.6439194525425781
614,0,14,12,0.6439194525425781
615,0,15,12,0.6439194525425781
616,0,16,12,-0.1239200098281344
617,0,17,12,-0.1239200098281344
618,0,18,12,-0.1239200098281344
619,0,19,12,0.6439194525425781
620,0,20,12,0.6439194525425781
621,0,21,12,0.6439194525425781
622,0,22,12,0.6439194525425781
623,0,23,12,0.6439194525425781
624,0,24,12,0.6439194525425781
625,0,25,12,-0.1239200098281344
626,0,26,12,0.6439194525425781
627,0,27,12,-0.1239200098281344
628,0,28,12,0.6439194525425781
629,0,29,12,-0.1239200098281344
630,0,30,12,-0.1239200098281344
631,0,31,12,0.6439194525425781
632,0,32,12,0.6439194525425781
633,0,33,12,0.6439194525425781
634,0,34,12,0.6439194525425781
635,0,35,12,-0.1239200098281344
636,0,36,12,0.6439194525425781
637,0,37,12,0.6439194525425781
638,0,38,12,0.6439194525425781
639,0,39,12,-0.1239200098281344
640,0,40,12,0.6439194525425781
641,0,41,12,0.6439194525425781
642,0,42,12,0.6439194525425781
643,0,43,12,0.6439194525425781
644,0,44,12,0.6439194525425781
645,0,45,12,0.6439194525425781
646,0,46,12,0.6439194525425781
647,0,47,12,0.6439194525425781
648,0,48,12,0.6439194525425781
649,0,49,12,-0.1239200098281344
650,0,0,13,0.7483678016658515
651,0,1,13,0.7483678016658515
652,0,2,13,0.7483678016658515
653,0,3,13,-0.2386186336076647
654,0,4,13,0.7483678016658515
655,0,5,13,0.7483678016658515
656,0,6,13,0.7483678016658515
657,0,7,13,0.7483678016658515
658,0,8,13,-0.2386186336076647
659,0,9,13,0.7483678016658515
660,0,10,13,0.7483678016658515
661,0,11,13,0.7483678016658515
662,0,12,13,0.7483678016658515
663,0,13,13,0.7483678016658515
664,0,14,13,-0.2386186336076647
665,0,15,13,0.7483678016658515
666,0,16,13,0.7483678016658515
667,0,17,13,0.7483678016658515
668,0,18,13,0.7483678016658515
669,0,19,13,0.7483678016658515
670,0,20,13,0.7483678016658515
671,0,21,13,-0.2386186336076647
672,0,22,13,0.7483678016658515
673,0,23,13,0.7483678016658515
674,0,24,13,0.7483678016658515
675,0,25,13,0.7483678016658515
676,0,26,13,0.7483678016658515
677,0,27,13,0.7483678016658515
678,0,28,13,0.7483678016658515
679,0,29,13,0.7483678016658515
680,0,30,13,-0.2386186336076647
681,0,31,13,-0.2386186336076647
682,0,32,13,-0.2386186336076647
683,0,33,13,-0.2386186336076647
684,0,34,13,0.7483678016658515
685,0,35,13,0.7483678016658515
686,0,36,13,0.7483678016658515
687,0,37,13,0.7483678016658515
688,0,38,13,0.7483678016658515
689,0,39,13,0.7483678016658515
690,0,40,13,0.7483678016658515
691,0,41,13,0.7483678016658515
692,0,42,13,-0.2386186336076647
693,0,43,13,0.7483678016658515
694,0,44,13,0.7483678016658515
695,0,45,13,0.7483678016658515
696,0,46,13,0.7483678016658515
697,0,47,13,0.7483678016658515
698,0,48,13,0.7483678016658515
699,0,49,13,0.7483678016658515
700,0,0,14,0.8696617259854057
701,0,1,14,0.8696617259854057
702,0,2,14,0.8696617259854057
703,0,3,14,0.8696617259854057
704,0,4,14,-0.1066222680741546
705,0,5,14,0.8696617259854057
706,0,6,14,0.8696617259854057
707,0,7,14,0.8696617259854057
708,0,8,14,0.8696617259854057
709,0,9,14,0.8696617259854057
710,0,10,14,0.8696617259854057
711,0,11,14,0.8696617259854057
712,0,12,14,0.8696617259854057
713,0,13,14,0.8696617259854057
714,0,14,14,0.8696617259854057
715,0,15,14,0.8696617259854057
716,0,16,14,0.8696617259854057
717,0,17,14,0.8696617259854057
718,0,18,14,0.8696617259854057
719,0,19,14,0.8696617259854057
720,0,20,14,0.8696617259854057
721,0,21,14,0.8696617259854057
722,0,22,14,0.8696617259854057
723,0,23,14,0.8696617259854057
724,0,24,14,0.8696617259854057
725,0,25,14,0.8696617259854057
726,0,26,14,0.8696617259854057
727,0,27,14,0.8696617259854057
728,0,28,14,0.8696617259854057
729,0,29,14,0.8696617259854057
730,0,30,14,0.8696617259854057
731,0,31,14,0.8696617259854057
732,0,32,14,0.8696617259854057
733,0,33,14,-0.1066222680741546
734,0,34,14,0.8696617259854057
735,0,35,14,0.8696617259854057
736,0,36,14,0.8696617259854057
737,0,37,14,0.8696617259854057
738,0,38,14,0.8696617259854057
739,0,39,14,0.8696617259854057
740,0,40,14,0.8696617259854057
741,0,41,14,0.8696617259854057
742,0,42,14,0.8696617259854057
743,0,43,14,0.8696617259854057
744,0,44,14,0.8696617259854057
745,0,45,14,0.8696617259854057
746,0,46,14,0.8696617259854057
747,0,47,14,0.8696617259854057
748,0,48,14,0.8696617259854057
749,0,49,14,0.8696617259854057
750,0,0,15,0.8587967809252116
751,0,1,15,-0.12701005844335955
752,0,2,15,0.8587967809252116
753,0,3,15,-0.12701005844335955
754,0,4,15,-0.12701005844335955
755,0,5,15,0.8587967809252116
756,0,6,15,-0.12701005844335955
757,0,7,15,-0.12701005844335955
758,0,8,15,-0.12701005844335955
759,0,9,15,0.8587967809252116
760,0,10,15,-0.12701005844335955
761,0,11,15,0.8587967809252116
762,0,12,15,-0.12701005844335955
763,0,13,15,-0.12701005844335955
764,0,14,15,-0.12701005844335955
765,0,15,15,-0.12701005844335955
766,0,16,15,0.8587967809252116
767,0,17,15,0.8587967809252116
768,0,18,15,-0.12701005844335955
769,0,19,15,0.8587967809252116
770,0,20,15,-0.12701005844335955
771,0,21,15,-0.12701005844335955
772,0,22,15,-0.12701005844335955
773,0,23,15,0.8587967809252116
774,0,24,15,0.8587967809252116
775,0,25,15,-0.12701005844335955
776,0,26,15,-0.12701005844335955
777,0,27,15,0.8587967809252116
778,0,28,15,0.8587967809252116
779,0,29,15,0.8587967809252116
780,0,30,15,0.8587967809252116
781,0,31,15,0.8587967809252116
782,0,32,15,0.8587967809252116
783,0,33,15,0.8587967809252116
784,0,34,15,-0.12701005844335955
785,0,35,15,-0.12701005844335955
786,0,36,15,-0.12701005844335955
787,0,37,15,-0.12701005844335955
788,0,38,15,0.8587967809252116
789,0,39,15,-0.12701005844335955
790,0,40,15,-0.12701005844335955
791,0,41,15,-0.12701005844335955
792,0,42,15,-0.12701005844335955
793,0,43,15,0.8587967809252116
794,0,44,15,0.8587967809252116
795,0,45,15,-0.12701005844335955
796,0,46,15,0.8587967809252116
797,0,47,15,0.8587967809252116
798,0,48,15,0.8587967809252116
799,0,49,15,0.8587967809252116
800,0,0,16,-0.2609504221131639
801,0,1,16,0.7253796415084437
802,0,2,16,0.7253796415084437
803,0,3,16,-0.2609504221131639
804,0,4,16,0.7253796415084437
805,0,5,16,0.7253796415084437
806,0,6,16,-0.2609504221131639
807,0,7,16,0.7253796415084437
808,0,8,16,-0.2609504221131639
809,0,9,16,0.7253796415084437
