,overall_run_index,simulation_run_index,provider_index,utility
74,0,24,1,-0.184240348194803
75,0,25,1,-0.184240348194803
76,0,26,1,-0.184240348194803
77,0,27,1,-0.184240348194803
78,0,28,1,0.5894307372427883
79,0,29,1,-0.184240348194803
80,0,30,1,0.5894307372427883
81,0,31,1,-0.184240348194803
82,0,32,1,-0.184240348194803
83,0,33,1,0.5894307372427883
84,0,34,1,-0.184240348194803
85,0,35,1,0.5894307372427883
86,0,36,1,-0.184240348194803
87,0,37,1,-0.184240348194803
88,0,38,1,-0.184240348194803
89,0,39,1,-0.184240348194803
90,0,40,1,-0.184240348194803
91,0,41,1,0.5894307372427883
92,0,42,1,0.5894307372427883
93,0,43,1,-0.184240348194803
94,0,44,1,0.5894307372427883
95,0,45,1,-0.184240348194803
96,0,46,1,-0.184240348194803
97,0,47,1,-0.184240348194803
98,0,48,1,0.5894307372427883
99,0,49,1,-0.184240348194803
100,0,0,2,0.6578853802604725
101,0,1,2,0.6578853802604725
102,0,2,2,0.6578853802604725
103,0,3,2,0.6578853802604725
104,0,4,2,0.6578853802604725
105,0,5,2,0.6578853802604725
106,0,6,2,-0.11771728072285476
107,0,7,2,0.6578853802604725
108,0,8,2,0.6578853802604725
109,0,9,2,0.6578853802604725
110,0,10,2,0.6578853802604725
111,0,11,2,0.6578853802604725
112,0,12,2,0.6578853802604725
113,0,13,2,0.6578853802604725
114,0,14,2,0.6578853802604725
115,0,15,2,0.6578853802604725
116,0,16,2,0.6578853802604725
117,0,17,2,0.6578853802604725
118,0,18,2,0.6578853802604725
119,0,19,2,-0.11771728072285476
120,0,20,2,0.6578853802604725
121,0,21,2,0.6578853802604725
122,0,22,2,0.6578853802604725
123,0,23,2,0.6578853802604725
124,0,24,2,-0.11771728072285476
125,0,25,2,0.6578853802604725
126,0,26,2,0.6578853802604725
127,0,27,2,-0.11771728072285476
128,0,28,2,0.6578853802604725
129,0,29,2,0.6578853802604725
130,0,30,2,0.6578853802604725
131,0,31,2,0.6578853802604725
132,0,32,2,0.6578853802604725
133,0,33,2,0.6578853802604725
134,0,34,2,0.6578853802604725
135,0,35,2,0.6578853802604725
136,0,36,2,0.6578853802604725
137,0,37,2,-0.11771728072285476
138,0,38,2,0.6578853802604725
139,0,39,2,0.6578853802604725
140,0,40,2,0.6578853802604725
141,0,41,2,0.6578853802604725
142,0,42,2,0.6578853802604725
143,0,43,2,0.6578853802604725
144,0,44,2,0.6578853802604725
145,0,45,2,0.6578853802604725
146,0,46,2,0.6578853802604725
147,0,47,2,0.6578853802604725
148,0,48,2,0.6578853802604725
149,0,49,2,0.6578853802604725
150,0,0,3,-0.2887292702801224
151,0,1,3,0.6308356372318548
152,0,2,3,0.6308356372318548
153,0,3,3,-0.2887292702801224
154,0,4,3,0.6308356372318548
155,0,5,3,0.6308356372318548
156,0,6,3,0.6308356372318548
157,0,7,3,0.6308356372318548
158,0,8,3,0.6308356372318548
159,0,9,3,0.6308356372318548
160,0,10,3,-0.2887292702801224
161,0,11,3,0.6308356372318548
162,0,12,3,0.6308356372318548
163,0,13,3,0.6308356372318548
164,0,14,3,0.6308356372318548
165,0,15,3,0.6308356372318548
166,0,16,3,-0.2887292702801224
167,0,17,3,0.6308356372318548
168,0,18,3,0.6308356372318548
169,0,19,3,0.6308356372318548
170,0,20,3,0.6308356372318548
171,0,21,3,0.6308356372318548
172,0,22,3,0.6308356372318548
173,0,23,3,0.6308356372318548
174,0,24,3,0.6308356372318548
175,0,25,3,0.6308356372318548
176,0,26,3,0.6308356372318548
177,0,27,3,-0.2887292702801224
178,0,28,3,-0.2887292702801224
179,0,29,3,0.6308356372318548
180,0,30,3,0.6308356372318548
181,0,31,3,0.6308356372318548
182,0,32,3,0.6308356372318548
183,0,33,3,0.6308356372318548
184,0,34,3,0.6308356372318548
185,0,35,3,0.6308356372318548
186,0,36,3,0.6308356372318548
187,0,37,3,-0.2887292702801224
188,0,38,3,0.6308356372318548
189,0,39,3,0.6308356372318548
190,0,40,3,-0.2887292702801224
191,0,41,3,0.6308356372318548
192,0,42,3,0.6308356372318548
193,0,43,3,0.6308356372318548
194,0,44,3,0.6308356372318548
195,0,45,3,-0.2887292702801224
196,0,46,3,0.6308356372318548
197,0,47,3,0.6308356372318548
198,0,48,3,0.6308356372318548
199,0,49,3,0.6308356372318548
200,0,0,4,0.586195265748918
201,0,1,4,0.586195265748918
202,0,2,4,0.586195265748918
203,0,3,4,0.586195265748918
204,0,4,4,0.586195265748918
205,0,5,4,-0.20807159568295236
206,0,6,4,0.586195265748918
207,0,7,4,0.586195265748918
208,0,8,4,0.586195265748918
209,0,9,4,-0.20807159568295236
210,0,10,4,-0.20807159568295236
211,0,11,4,0.586195265748918
212,0,12,4,0.586195265748918
213,0,13,4,0.586195265748918
214,0,14,4,0.586195265748918
215,0,15,4,-0.20807159568295236
216,0,16,4,-0.20807159568295236
217,0,17,4,0.586195265748918
218,0,18,4,0.586195265748918
219,0,19,4,0.586195265748918
220,0,20,4,0.586195265748918
221,0,21,4,0.586195265748918
222,0,22,4,0.586195265748918
223,0,23,4,0.586195265748918
224,0,24,4,0.586195265748918
225,0,25,4,0.586195265748918
226,0,26,4,0.586195265748918
227,0,27,4,0.586195265748918
228,0,28,4,0.586195265748918
229,0,29,4,-0.20807159568295236
230,0,30,4,0.586195265748918
231,0,31,4,0.586195265748918
232,0,32,4,0.586195265748918
233,0,33,4,0.586195265748918
234,0,34,4,0.586195265748918
235,0,35,4,0.586195265748918
236,0,36,4,0.586195265748918
237,0,37,4,0.586195265748918
238,0,38,4,0.586195265748918
239,0,39,4,0.586195265748918
240,0,40,4,-0.20807159568295236
241,0,41,4,-0.20807159568295236
242,0,42,4,0.586195265748918
243,0,43,4,0.586195265748918
244,0,44,4,-0.20807159568295236
245,0,45,4,0.586195265748918
246,0,46,4,0.586195265748918
247,0,47,4,-0.20807159568295236
248,0,48,4,-0.20807159568295236
249,0,49,4,-0.20807159568295236
250,0,0,5,-0.2114800727931168
251,0,1,5,0.7663246080239425
252,0,2,5,0.7663246080239425
253,0,3,5,0.7663246080239425
254,0,4,5,0.7663246080239425
255,0,5,5,0.7663246080239425
256,0,6,5,0.7663246080239425
257,0,7,5,0.7663246080239425
258,0,8,5,0.7663246080239425
259,0,9,5,-0.2114800727931168
260,0,10,5,0.7663246080239425
261,0,11,5,0.7663246080239425
262,0,12,5,-0.2114800727931168
263,0,13,5,-0.2114800727931168
264,0,14,5,0.7663246080239425
265,0,15,5,0.7663246080239425
266,0,16,5,0.7663246080239425
267,0,17,5,-0.2114800727931168
268,0,18,5,0.7663246080239425
269,0,19,5,0.7663246080239425
270,0,20,5,-0.2114800727931168
271,0,21,5,0.7663246080239425
272,0,22,5,0.7663246080239425
273,0,23,5,0.7663246080239425
274,0,24,5,0.7663246080239425
275,0,25,5,0.7663246080239425
276,0,26,5,0.7663246080239425
277,0,27,5,0.7663246080239425
278,0,28,5,0.7663246080239425
279,0,29,5,-0.2114800727931168
280,0,30,5,0.7663246080239425
281,0,31,5,0.7663246080239425
282,0,32,5,0.7663246080239425
283,0,33,5,-0.2114800727931168
284,0,34,5,0.7663246080239425
285,0,35,5,0.7663246080239425
286,0,36,5,0.7663246080239425
287,0,37,5,-0.2114800727931168
288,0,38,5,-0.2114800727931168
289,0,39,5,0.7663246080239425
290,0,40,5,-0.2114800727931168
291,0,41,5,0.7663246080239425
292,0,42,5,0.7663246080239425
293,0,43,5,0.7663246080239425
294,0,44,5,0.7663246080239425
295,0,45,5,0.7663246080239425
296,0,46,5,0.7663246080239425
297,0,47,5,-0.2114800727931168
298,0,48,5,0.7663246080239425
299,0,49,5,-0.2114800727931168
300,0,0,6,0.6098823830533994
301,0,1,6,0.6098823830533994
302,0,2,6,0.6098823830533994
303,0,3,6,0.6098823830533994
304,0,4,6,-0.24245429179446895
305,0,5,6,0.6098823830533994
306,0,6,6,0.6098823830533994
307,0,7,6,0.6098823830533994
308,0,8,6,0.6098823830533994
309,0,9,6,0.6098823830533994
310,0,10,6,0.6098823830533994
311,0,11,6,-0.24245429179446895
312,0,12,6,-0.24245429179446895
313,0,13,6,-0.24245429179446895
314,0,14,6,0.6098823830533994
315,0,15,6,0.6098823830533994
316,0,16,6,-0.24245429179446895
317,0,17,6,0.6098823830533994
318,0,18,6,-0.24245429179446895
319,0,19,6,0.6098823830533994
320,0,20,6,0.6098823830533994
321,0,21,6,0.6098823830533994
322,0,22,6,-0.24245429179446895
323,0,23,6,-0.24245429179446895
324,0,24,6,0.6098823830533994
325,0,25,6,0.6098823830533994
326,0,26,6,-0.24245429179446895
327,0,27,6,0.6098823830533994
328,0,28,6,0.6098823830533994
329,0,29,6,0.6098823830533994
330,0,30,6,0.6098823830533994
331,0,31,6,-0.24245429179446895
332,0,32,6,0.6098823830533994
333,0,33,6,0.6098823830533994
334,0,34,6,-0.24245429179446895
335,0,35,6,-0.24245429179446895
336,0,36,6,0.6098823830533994
337,0,37,6,-0.24245429179446895
338,0,38,6,0.6098823830533994
339,0,39,6,0.6098823830533994
340,0,40,6,0.6098823830533994
341,0,41,6,0.6098823830533994
342,0,42,6,-0.24245429179446895
343,0,43,6,-0.24245429179446895
344,0,44,6,0.6098823830533994
345,0,45,6,0.6098823830533994
346,0,46,6,0.6098823830533994
347,0,47,6,0.6098823830533994
348,0,48,6,0.6098823830533994
349,0,49,6,0.6098823830533994
350,0,0,7,0.46649541779404924
351,0,1,7,0.46649541779404924
352,0,2,7,-0.28556869500374127
353,0,3,7,-0.28556869500374127
354,0,4,7,-0.28556869500374127
355,0,5,7,0.46649541779404924
356,0,6,7,-0.28556869500374127
357,0,7,7,0.46649541779404924
358,0,8,7,0.46649541779404924
359,0,9,7,-0.28556869500374127
360,0,10,7,-0.28556869500374127
361,0,11,7,0.46649541779404924
362,0,12,7,0.46649541779404924
363,0,13,7,-0.28556869500374127
364,0,14,7,-0.28556869500374127
365,0,15,7,0.46649541779404924
366,0,16,7,0.46649541779404924
367,0,17,7,0.46649541779404924
368,0,18,7,0.46649541779404924
369,0,19,7,0.46649541779404924
370,0,20,7,-0.28556869500374127
371,0,21,7,0.46649541779404924
372,0,22,7,0.46649541779404924
373,0,23,7,-0.28556869500374127
374,0,24,7,0.46649541779404924
375,0,25,7,-0.28556869500374127
376,0,26,7,-0.28556869500374127
377,0,27,7,-0.28556869500374127
378,0,28,7,0.46649541779404924
379,0,29,7,-0.28556869500374127
380,0,30,7,-0.28556869500374127
381,0,31,7,-0.28556869500374127
382,0,32,7,0.46649541779404924
383,0,33,7,0.46649541779404924
384,0,34,7,0.46649541779404924
385,0,35,7,0.46649541779404924
386,0,36,7,0.46649541779404924
387,0,37,7,-0.28556869500374127
388,0,38,7,0.46649541779404924
389,0,39,7,0.46649541779404924
390,0,40,7,-0.28556869500374127
391,0,41,7,0.46649541779404924
392,0,42,7,-0.28556869500374127
393,0,43,7,-0.28556869500374127
394,0,44,7,-0.28556869500374127
395,0,45,7,0.46649541779404924
396,0,46,7,0.46649541779404924
397,0,47,7,0.46649541779404924
398,0,48,7,-0.28556869500374127
399,0,49,7,-0.28556869500374127
400,0,0,8,0.5356379856717127
401,0,1,8,0.5356379856717127
402,0,2,8,-0.22787848667053612
403,0,3,8,-0.22787848667053612
404,0,4,8,0.5356379856717127
405,0,5,8,0.5356379856717127
406,0,6,8,-0.22787848667053612
407,0,7,8,0.5356379856717127
408,0,8,8,0.5356379856717127
409,0,9,8,0.5356379856717127
410,0,10,8,0.5356379856717127
411,0,11,8,0.5356379856717127
412,0,12,8,-0.22787848667053612
413,0,13,8,-0.22787848667053612
414,0,14,8,0.5356379856717127
415,0,15,8,0.5356379856717127
416,0,16,8,0.5356379856717127
417,0,17,8,-0.22787848667053612
418,0,18,8,-0.22787848667053612
419,0,19,8,-0.22787848667053612
420,0,20,8,0.5356379856717127
421,0,21,8,-0.22787848667053612
422,0,22,8,0.5356379856717127
423,0,23,8,0.5356379856717127
424,0,24,8,0.5356379856717127
425,0,25,8,-0.22787848667053612
426,0,26,8,0.5356379856717127
427,0,27,8,0.5356379856717127
428,0,28,8,0.5356379856717127
429,0,29,8,0.5356379856717127
430,0,30,8,-0.22787848667053612
431,0,31,8,-0.22787848667053612
432,0,32,8,-0.22787848667053612
433,0,33,8,0.5356379856717127
434,0,34,8,-0.22787848667053612
435,0,35,8,0.5356379856717127
436,0,36,8,0.5356379856717127
437,0,37,8,0.5356379856717127
438,0,38,8,0.5356379856717127
439,0,39,8,0.5356379856717127
440,0,40,8,0.5356379856717127
441,0,41,8,0.5356379856717127
442,0,42,8,0.5356379856717127
443,0,43,8,0.5356379856717127
444,0,44,8,0.5356379856717127
445,0,45,8,0.5356379856717127
446,0,46,8,0.5356379856717127
447,0,47,8,0.5356379856717127
448,0,48,8,0.5356379856717127
449,0,49,8,-0.22787848667053612
450,0,0,9,-0.16924738605225997
451,0,1,9,0.6382718750895487
452,0,2,9,0.6382718750895487
453,0,3,9,0.6382718750895487
454,0,4,9,-0.16924738605225997
455,0,5,9,0.6382718750895487
456,0,6,9,0.6382718750895487
457,0,7,9,0.6382718750895487
458,0,8,9,-0.16924738605225997
459,0,9,9,0.6382718750895487
460,0,10,9,0.6382718750895487
461,0,11,9,-0.16924738605225997
462,0,12,9,0.6382718750895487
463,0,13,9,0.6382718750895487
464,0,14,9,0.6382718750895487
465,0,15,9,0.6382718750895487
466,0,16,9,-0.16924738605225997
467,0,17,9,0.6382718750895487
468,0,18,9,0.6382718750895487
469,0,19,9,-0.16924738605225997
470,0,20,9,-0.16924738605225997
471,0,21,9,0.6382718750895487
472,0,22,9,-0.16924738605225997
473,0,23,9,0.6382718750895487
474,0,24,9,0.6382718750895487
475,0,25,9,-0.16924738605225997
476,0,26,9,-0.16924738605225997
477,0,27,9,0.6382718750895487
478,0,28,9,0.6382718750895487
479,0,29,9,0.6382718750895487
480,0,30,9,0.6382718750895487
481,0,31,9,0.6382718750895487
482,0,32,9,-0.16924738605225997
483,0,33,9,0.6382718750895487
484,0,34,9,0.6382718750895487
485,0,35,9,-0.16924738605225997
486,0,36,9,0.6382718750895487
487,0,37,9,0.6382718750895487
488,0,38,9,0.6382718750895487
489,0,39,9,-0.16924738605225997
490,0,40,9,-0.16924738605225997
491,0,41,9,0.6382718750895487
492,0,42,9,-0.16924738605225997
493,0,43,9,0.6382718750895487
494,0,44,9,0.6382718750895487
495,0,45,9,-0.16924738605225997
496,0,46,9,-0.16924738605225997
497,0,47,9,0.6382718750895487
498,0,48,9,0.6382718750895487
499,0,49,9,-0.16924738605225997
500,0,0,10,0.6134381979898422
501,0,1,10,0.6134381979898422
502,0,2,10,0.6134381979898422
503,0,3,10,0.6134381979898422
504,0,4,10,0.6134381979898422
505,0,5,10,-0.1443916267801723
506,0,6,10,0.6134381979898422
507,0,7,10,-0.1443916267801723
508,0,8,10,0.6134381979898422
509,0,9,10,0.6134381979898422
510,0,10,10,-0.1443916267801723
511,0,11,10,0.6134381979898422
512,0,12,10,0.6134381979898422
513,0,13,10,-0.1443916267801723
514,0,14,10,0.6134381979898422
515,0,15,10,-0.1443916267801723
516,0,16,10,0.6134381979898422
517,0,17,10,-0.1443916267801723
518,0,18,10,0.6134381979898422
519,0,19,10,0.6134381979898422
520,0,20,10,-0.1443916267801723
521,0,21,10,0.6134381979898422
522,0,22,10,0.6134381979898422
523,0,23,10,-0.1443916267801723
524,0,24,10,0.6134381979898422
525,0,25,10,0.6134381979898422
526,0,26,10,0.6134381979898422
527,0,27,10,-0.1443916267801723
528,0,28,10,-0.1443916267801723
529,0,29,10,0.6134381979898422
530,0,30,10,-0.1443916267801723
531,0,31,10,0.6134381979898422
532,0,32,10,0.6134381979898422
533,0,33,10,0.6134381979898422
534,0,34,10,0.6134381979898422
535,0,35,10,0.6134381979898422
536,0,36,10,-0.1443916267801723
537,0,37,10,0.6134381979898422
538,0,38,10,-0.1443916267801723
539,0,39,10,0.6134381979898422
540,0,40,10,-0.1443916267801723
541,0,41,10,0.6134381979898422
542,0,42,10,0.6134381979898422
543,0,43,10,-0.1443916267801723
544,0,44,10,-0.1443916267801723
545,0,45,10,0.6134381979898422
546,0,46,10,0.6134381979898422
547,0,47,10,-0.1443916267801723
548,0,48,10,-0.1443916267801723
549,0,49,10,0.6134381979898422
550,0,0,11,-0.2755065153059295
551,0,1,11,-0.2755065153059295
552,0,2,11,0.5646387315295331
553,0,3,11,0.5646387315295331
554,0,4,11,0.5646387315295331
555,0,5,11,0.5646387315295331
556,0,6,11,0.5646387315295331
557,0,7,11,0.5646387315295331
558,0,8,11,0.5646387315295331
559,0,9,11,-0.2755065153059295
560,0,10,11,-0.2755065153059295
561,0,11,11,0.5646387315295331
562,0,12,11,0.5646387315295331
563,0,13,11,0.5646387315295331
564,0,14,11,-0.2755065153059295
565,0,15,11,-0.2755065153059295
566,0,16,11,-0.2755065153059295
567,0,17,11,0.5646387315295331
568,0,18,11,0.5646387315295331
569,0,19,11,0.5646387315295331
570,0,20,11,0.5646387315295331
571,0,21,11,-0.2755065153059295
572,0,22,11,0.5646387315295331
573,0,23,11,-0.2755065153059295
574,0,24,11,0.5646387315295331
575,0,25,11,-0.2755065153059295
576,0,26,11,-0.2755065153059295
577,0,27,11,-0.2755065153059295
578,0,28,11,0.5646387315295331
579,0,29,11,0.5646387315295331
580,0,30,11,-0.2755065153059295
581,0,31,11,0.5646387315295331
582,0,32,11,0.5646387315295331
583,0,33,11,-0.2755065153059295
584,0,34,11,0.5646387315295331
585,0,35,11,0.5646387315295331
586,0,36,11,0.5646387315295331
587,0,37,11,-0.2755065153059295
588,0,38,11,0.5646387315295331
589,0,39,11,0.5646387315295331
590,0,40,11,0.5646387315295331
591,0,41,11,-0.2755065153059295
592,0,42,11,0.5646387315295331
593,0,43,11,-0.2755065153059295
594,0,44,11,-0.2755065153059295
595,0,45,11,-0.2755065153059295
596,0,46,11,-0.2755065153059295
597,0,47,11,0.5646387315295331
598,0,48,11,-0.2755065153059295
599,0,49,11,-0.2755065153059295
600,0,0,12,-0.2751620684218279
601,0,1,12,-0.2751620684218279
602,0,2,12,0.5521148856881769
603,0,3,12,-0.2751620684218279
604,0,4,12,-0.2751620684218279
605,0,5,12,0.5521148856881769
606,0,6,12,-0.2751620684218279
607,0,7,12,-0.2751620684218279
608,0,8,12,0.5521148856881769
609,0,9,12,0.5521148856881769
610,0,10,12,0.5521148856881769
611,0,11,12,-0.2751620684218279
612,0,12,12,0.5521148856881769
613,0,13,12,0.5521148856881769
614,0,14,12,0.5521148856881769
615,0,15,12,0.5521148856881769
616,0,16,12,0.5521148856881769
617,0,17,12,0.5521148856881769
618,0,18,12,-0.2751620684218279
619,0,19,12,0.5521148856881769
620,0,20,12,0.5521148856881769
621,0,21,12,0.5521148856881769
622,0,22,12,0.5521148856881769
623,0,23,12,0.5521148856881769
624,0,24,12,0.5521148856881769
625,0,25,12,0.5521148856881769
626,0,26,12,-0.2751620684218279
627,0,27,12,0.5521148856881769
628,0,28,12,0.5521148856881769
629,0,29,12,-0.2751620684218279
630,0,30,12,0.5521148856881769
631,0,31,12,0.5521148856881769
632,0,32,12,-0.2751620684218279
633,0,33,12,-0.2751620684218279
634,0,34,12,0.5521148856881769
635,0,35,12,0.5521148856881769
636,0,36,12,-0.2751620684218279
637,0,37,12,0.5521148856881769
638,0,38,12,0.5521148856881769
639,0,39,12,0.5521148856881769
640,0,40,12,0.5521148856881769
641,0,41,12,0.5521148856881769
642,0,42,12,0.5521148856881769
643,0,43,12,-0.2751620684218279
644,0,44,12,-0.2751620684218279
645,0,45,12,0.5521148856881769
646,0,46,12,0.5521148856881769
647,0,47,12,0.5521148856881769
648,0,48,12,-0.2751620684218279
649,0,49,12,-0.2751620684218279
650,0,0,13,-0.2766340170787215
651,0,1,13,0.6406249767822443
652,0,2,13,0.6406249767822443
653,0,3,13,-0.2766340170787215
654,0,4,13,0.6406249767822443
655,0,5,13,0.6406249767822443
656,0,6,13,-0.2766340170787215
657,0,7,13,-0.2766340170787215
658,0,8,13,0.6406249767822443
659,0,9,13,0.6406249767822443
660,0,10,13,0.6406249767822443
661,0,11,13,-0.2766340170787215
662,0,12,13,-0.2766340170787215
663,0,13,13,-0.2766340170787215
664,0,14,13,0.6406249767822443
665,0,15,13,-0.2766340170787215
666,0,16,13,0.6406249767822443
667,0,17,13,0.6406249767822443
668,0,18,13,0.6406249767822443
669,0,19,13,-0.2766340170787215
670,0,20,13,-0.2766340170787215
671,0,21,13,0.6406249767822443
672,0,22,13,-0.2766340170787215
673,0,23,13,0.6406249767822443
674,0,24,13,0.6406249767822443
675,0,25,13,0.6406249767822443
676,0,26,13,-0.2766340170787215
677,0,27,13,0.6406249767822443
678,0,28,13,0.6406249767822443
679,0,29,13,-0.2766340170787215
680,0,30,13,-0.2766340170787215
681,0,31,13,-0.2766340170787215
682,0,32,13,-0.2766340170787215
683,0,33,13,0.6406249767822443
684,0,34,13,0.6406249767822443
685,0,35,13,0.6406249767822443
686,0,36,13,0.6406249767822443
687,0,37,13,-0.2766340170787215
688,0,38,13,-0.2766340170787215
689,0,39,13,0.6406249767822443
690,0,40,13,0.6406249767822443
691,0,41,13,0.6406249767822443
692,0,42,13,0.6406249767822443
693,0,43,13,-0.2766340170787215
694,0,44,13,0.6406249767822443
695,0,45,13,-0.2766340170787215
696,0,46,13,-0.2766340170787215
697,0,47,13,0.6406249767822443
698,0,48,13,0.6406249767822443
699,0,49,13,0.6406249767822443
700,0,0,14,0.7161747014281566
701,0,1,14,0.7161747014281566
702,0,2,14,-0.10524913083059839
703,0,3,14,0.7161747014281566
704,0,4,14,0.7161747014281566
705,0,5,14,0.7161747014281566
706,0,6,14,-0.10524913083059839
707,0,7,14,0.7161747014281566
708,0,8,14,0.7161747014281566
709,0,9,14,0.7161747014281566
710,0,10,14,0.7161747014281566
711,0,11,14,-0.10524913083059839
712,0,12,14,-0.10524913083059839
713,0,13,14,-0.10524913083059839
714,0,14,14,-0.10524913083059839
715,0,15,14,-0.10524913083059839
716,0,16,14,0.7161747014281566
717,0,17,14,0.7161747014281566
718,0,18,14,0.7161747014281566
719,0,19,14,0.7161747014281566
720,0,20,14,0.7161747014281566
721,0,21,14,0.7161747014281566
722,0,22,14,0.7161747014281566
723,0,23,14,-0.10524913083059839
724,0,24,14,0.7161747014281566
725,0,25,14,-0.10524913083059839
726,0,26,14,-0.10524913083059839
727,0,27,14,0.7161747014281566
728,0,28,14,0.7161747014281566
729,0,29,14,-0.10524913083059839
730,0,30,14,-0.10524913083059839
731,0,31,14,0.7161747014281566
732,0,32,14,0.7161747014281566
733,0,33,14,0.7161747014281566
734,0,34,14,0.7161747014281566
735,0,35,14,0.7161747014281566
736,0,36,14,0.7161747014281566
737,0,37,14,0.7161747014281566
738,0,38,14,0.7161747014281566
739,0,39,14,0.7161747014281566
740,0,40,14,0.7161747014281566
741,0,41,14,0.7161747014281566
742,0,42,14,-0.10524913083059839
743,0,43,14,-0.10524913083059839
744,0,44,14,-0.10524913083059839
745,0,45,14,0.7161747014281566
746,0,46,14,0.7161747014281566
747,0,47,14,-0.10524913083059839
748,0,48,14,-0.10524913083059839
749,0,49,14,-0.10524913083059839
750,0,0,15,0.7357649493009303
751,0,1,15,-0.11294235741088883
752,0,2,15,0.7357649493009303
753,0,3,15,0.7357649493009303
754,0,4,15,0.7357649493009303
755,0,5,15,-0.11294235741088883
756,0,6,15,0.7357649493009303
757,0,7,15,-0.11294235741088883
758,0,8,15,0.7357649493009303
759,0,9,15,0.7357649493009303
760,0,10,15,0.7357649493009303
761,0,11,15,0.7357649493009303
762,0,12,15,0.7357649493009303
763,0,13,15,0.7357649493009303
764,0,14,15,0.7357649493009303
765,0,15,15,0.7357649493009303
766,0,16,15,0.7357649493009303
767,0,17,15,-0.11294235741088883
768,0,18,15,0.7357649493009303
769,0,19,15,0.7357649493009303
770,0,20,15,-0.11294235741088883
771,0,21,15,0.7357649493009303
772,0,22,15,0.7357649493009303
773,0,23,15,0.7357649493009303
774,0,24,15,0.7357649493009303
775,0,25,15,0.7357649493009303
776,0,26,15,0.7357649493009303
777,0,27,15,0.7357649493009303
778,0,28,15,-0.11294235741088883
779,0,29,15,0.7357649493009303
780,0,30,15,-0.11294235741088883
781,0,31,15,0.7357649493009303
782,0,32,15,0.7357649493009303
783,0,33,15,0.7357649493009303
784,0,34,15,0.7357649493009303
785,0,35,15,0.7357649493009303
786,0,36,15,0.7357649493009303
787,0,37,15,0.7357649493009303
788,0,38,15,0.7357649493009303
789,0,39,15,0.7357649493009303
790,0,40,15,0.7357649493009303
791,0,41,15,0.7357649493009303
792,0,42,15,0.7357649493009303
793,0,43,15,0.7357649493009303
794,0,44,15,-0.11294235741088883
795,0,45,15,0.7357649493009303
796,0,46,15,0.7357649493009303
797,0,47,15,0.7357649493009303
798,0,48,15,0.7357649493009303
799,0,49,15,0.7357649493009303
800,0,0,16,0.6637468399260985
801,0,1,16,-0.23835203243992395
802,0,2,16,0.6637468399260985
803,0,3,16,0.6637468399260985
804,0,4,16,0.6637468399260985
805,0,5,16,0.6637468399260985
806,0,6,16,0.6637468399260985
807,0,7,16,0.6637468399260985
808,0,8,16,0.6637468399260985
809,0,9,16,-0.23835203243992395
810,0,10,16,0.6637468399260985
